datetime,temperature,humidity,pressure
2026-01-01 07:50:54,27.55,61.04,1012.90
2026-01-01 07:51:54,27.57,60.68,1012.94
2026-01-01 07:52:54,27.62,60.68,1012.97
2026-01-01 07:53:54,27.62,60.68,1012.98
2026-01-01 07:54:54,27.54,60.14,1013.02
2026-01-01 07:55:54,27.55,60.04,1013.03
2026-01-01 07:56:54,27.50,58.67,1013.05
2026-01-01 07:57:54,27.58,58.44,1013.10
2026-01-01 07:58:54,27.40,58.90,1013.11
2026-01-01 07:59:54,27.16,59.13,1013.11
2026-01-01 08:00:54,26.95,59.41,1013.14
2026-01-01 08:01:54,26.86,59.76,1013.15
2026-01-01 08:02:54,26.80,59.96,1013.16
2026-01-01 08:03:54,26.80,61.10,1013.17
2026-01-01 08:04:54,26.74,60.42,1013.17
2026-01-01 08:05:54,26.71,60.55,1013.19
2026-01-01 08:06:54,26.71,60.59,1013.21
2026-01-01 08:07:54,26.70,60.85,1013.21
2026-01-01 08:08:54,26.67,60.56,1013.24
2026-01-01 08:09:54,26.67,60.72,1013.27
2026-01-01 08:10:54,26.70,60.91,1013.28
2026-01-01 08:11:54,26.70,60.83,1013.29
2026-01-01 08:12:54,26.71,60.82,1013.29
2026-01-01 08:13:54,26.74,60.50,1013.30
2026-01-01 08:14:54,26.74,60.76,1013.32
2026-01-01 08:15:54,26.77,60.61,1013.36
2026-01-01 08:16:54,26.80,60.46,1013.37
2026-01-01 08:17:54,26.92,60.71,1013.39
2026-01-01 08:18:54,26.91,60.34,1013.36
2026-01-01 08:19:54,26.89,59.89,1013.38
2026-01-01 08:20:54,26.86,59.85,1013.38
2026-01-01 08:21:54,26.89,59.67,1013.45
2026-01-01 08:22:54,26.86,59.75,1013.46
2026-01-01 08:23:54,26.90,59.66,1013.47
2026-01-01 08:24:54,26.92,59.78,1013.46
2026-01-01 08:25:54,26.94,59.52,1013.49
2026-01-01 08:26:54,26.93,59.14,1013.49
2026-01-01 08:27:54,26.95,59.07,1013.49
2026-01-01 08:28:54,26.96,58.91,1013.48
2026-01-01 08:29:54,26.97,58.56,1013.50
2026-01-01 08:30:54,26.98,57.72,1013.50
2026-01-01 08:31:54,26.99,56.99,1013.47
2026-01-01 08:32:54,27.01,56.70,1013.51
2026-01-01 08:33:54,27.02,56.74,1013.49
2026-01-01 08:34:54,27.03,56.76,1013.51
2026-01-01 08:35:54,27.10,56.67,1013.47
2026-01-01 08:36:54,27.14,56.70,1013.50
2026-01-01 08:37:54,27.16,56.62,1013.48
2026-01-01 08:38:54,27.26,57.52,1013.52
2026-01-01 08:39:54,27.23,57.54,1013.50
2026-01-01 08:40:54,27.25,56.97,1013.51
2026-01-01 08:41:54,27.28,56.81,1013.53
2026-01-01 08:42:54,27.41,57.71,1013.53
2026-01-01 08:43:54,27.39,57.11,1013.51
2026-01-01 08:44:54,27.36,56.77,1013.53
2026-01-01 08:45:54,27.42,57.38,1013.50
2026-01-01 08:46:54,27.38,56.97,1013.53
2026-01-01 08:47:54,27.39,56.47,1013.53
2026-01-01 08:48:54,27.41,55.90,1013.57
2026-01-01 08:49:54,27.43,55.88,1013.55
2026-01-01 08:50:54,27.46,55.27,1013.53
2026-01-01 08:51:54,27.48,55.05,1013.52
2026-01-01 08:52:54,27.50,54.97,1013.53
2026-01-01 08:53:54,27.51,55.14,1013.55
2026-01-01 08:54:54,27.51,55.48,1013.56
2026-01-01 08:55:54,27.53,55.18,1013.58
2026-01-01 08:56:54,27.57,54.94,1013.54
2026-01-01 08:57:54,27.58,54.75,1013.51
2026-01-01 08:58:54,27.60,54.62,1013.49
2026-01-01 08:59:54,27.72,55.77,1013.47
2026-01-01 09:00:54,27.67,55.59,1013.51
2026-01-01 09:01:54,27.69,54.99,1013.51
2026-01-01 09:02:54,27.72,54.79,1013.47
2026-01-01 09:03:54,27.73,55.05,1013.44
2026-01-01 09:04:54,27.73,55.26,1013.46
2026-01-01 09:05:54,27.74,55.56,1013.48
2026-01-01 09:06:54,27.80,55.49,1013.42
2026-01-01 09:07:54,27.85,55.47,1013.44
2026-01-01 09:08:54,27.86,55.60,1013.45
2026-01-01 09:09:54,27.85,55.58,1013.46
2026-01-01 09:10:54,27.84,54.66,1013.47
2026-01-01 09:11:54,27.87,54.66,1013.47
2026-01-01 09:12:54,27.89,54.49,1013.49
2026-01-01 09:13:54,27.92,54.30,1013.51
2026-01-01 09:14:54,27.96,53.90,1013.52
2026-01-01 09:15:54,27.96,53.96,1013.51
2026-01-01 09:16:54,28.09,54.14,1013.51
2026-01-01 09:17:54,28.12,53.71,1013.48
2026-01-01 09:18:54,28.18,54.66,1013.48
2026-01-01 09:19:54,28.22,53.57,1013.48
2026-01-01 09:20:54,28.12,53.63,1013.41
2026-01-01 09:21:54,28.15,53.18,1013.41
2026-01-01 09:22:54,28.12,53.45,1013.43
2026-01-01 09:23:54,28.15,53.79,1013.42
2026-01-01 09:24:54,28.11,53.94,1013.46
2026-01-01 09:25:54,28.13,53.50,1013.47
2026-01-01 09:26:54,28.19,53.14,1013.49
2026-01-01 09:27:54,28.21,52.72,1013.48
2026-01-01 09:28:54,28.23,52.46,1013.49
2026-01-01 09:29:54,28.25,52.41,1013.51
2026-01-01 09:30:54,28.25,52.63,1013.51
2026-01-01 09:31:54,28.33,53.68,1013.51
2026-01-01 09:32:54,28.31,53.22,1013.56
2026-01-01 09:33:54,28.31,53.14,1013.54
2026-01-01 09:34:54,28.37,52.47,1013.58
2026-01-01 09:35:54,28.42,51.98,1013.53
2026-01-01 09:36:54,28.55,53.20,1013.50
2026-01-01 09:37:54,28.47,53.42,1013.54
2026-01-01 09:38:54,28.51,53.41,1013.53
2026-01-01 09:39:54,28.48,52.56,1013.57
2026-01-01 09:40:54,28.57,53.97,1013.54
2026-01-01 09:41:54,28.53,53.31,1013.54
2026-01-01 09:42:54,28.55,53.26,1013.48
2026-01-01 09:43:54,28.54,52.88,1013.51
2026-01-01 09:44:54,28.56,53.33,1013.52
2026-01-01 09:45:54,28.56,52.20,1013.49
2026-01-01 09:46:54,28.56,52.46,1013.46
2026-01-01 09:47:54,28.56,52.28,1013.48
2026-01-01 09:48:54,28.57,52.48,1013.49
2026-01-01 09:49:54,28.79,52.81,1013.48
2026-01-01 09:50:54,28.73,52.59,1013.56
2026-01-01 09:51:54,28.70,52.51,1013.51
2026-01-01 09:52:54,28.68,52.42,1013.52
2026-01-01 09:53:54,28.72,52.42,1013.50
2026-01-01 09:54:54,28.72,52.44,1013.47
2026-01-01 09:55:54,28.73,52.27,1013.49
2026-01-01 09:56:54,28.75,52.28,1013.47
2026-01-01 09:57:54,28.76,52.02,1013.48
2026-01-01 09:58:54,28.77,52.26,1013.45
2026-01-01 09:59:54,28.78,52.33,1013.46
2026-01-01 10:00:54,28.83,52.29,1013.46
2026-01-01 10:01:54,28.81,52.39,1013.46
2026-01-01 10:02:54,28.87,53.00,1013.47
2026-01-01 10:03:54,28.83,52.63,1013.42
2026-01-01 10:04:54,28.87,53.05,1013.45
2026-01-01 10:05:54,29.00,52.74,1013.42
2026-01-01 10:06:54,29.07,52.54,1013.45
2026-01-01 10:07:54,28.97,52.76,1013.45
2026-01-01 10:08:54,28.99,52.48,1013.49
2026-01-01 10:09:54,28.98,52.23,1013.47
2026-01-01 10:10:54,28.97,51.96,1013.49
2026-01-01 10:11:54,29.11,51.65,1013.44
2026-01-01 10:12:54,29.06,51.82,1013.50
2026-01-01 10:13:54,29.06,51.96,1013.47
2026-01-01 10:14:54,29.09,53.27,1013.50
2026-01-01 10:15:54,29.06,52.46,1013.51
2026-01-01 10:16:54,29.02,52.48,1013.51
2026-01-01 10:17:54,29.06,52.35,1013.50
2026-01-01 10:18:54,29.18,51.77,1013.46
2026-01-01 10:19:54,29.13,51.96,1013.50
2026-01-01 10:20:54,29.14,51.99,1013.52
2026-01-01 10:21:54,29.08,52.21,1013.52
2026-01-01 10:22:54,29.15,52.14,1013.49
2026-01-01 10:23:54,29.12,52.27,1013.50
2026-01-01 10:24:54,29.15,52.31,1013.50
2026-01-01 10:25:54,29.15,52.26,1013.51
2026-01-01 10:26:54,29.12,52.06,1013.51
2026-01-01 10:27:54,29.18,51.71,1013.54
2026-01-01 10:28:54,29.21,51.37,1013.53
2026-01-01 10:29:54,29.24,51.30,1013.51
2026-01-01 10:30:54,29.24,51.93,1013.52
2026-01-01 10:31:54,29.23,51.65,1013.50
2026-01-01 10:32:54,29.27,51.84,1013.52
2026-01-01 10:33:54,29.23,52.05,1013.50
2026-01-01 10:34:54,29.26,52.03,1013.45
2026-01-01 10:35:54,29.17,52.65,1013.45
2026-01-01 10:36:54,29.14,52.77,1013.45
2026-01-01 10:37:54,29.15,52.79,1013.42
2026-01-01 10:38:54,29.11,53.35,1013.41
2026-01-01 10:39:54,29.13,53.69,1013.40
2026-01-01 10:40:54,29.10,53.36,1013.41
2026-01-01 10:41:54,29.13,53.27,1013.42
2026-01-01 10:42:54,29.09,53.54,1013.41
2026-01-01 10:43:54,29.07,53.19,1013.40
2026-01-01 10:44:53,29.15,52.30,1013.38
2026-01-01 10:45:53,29.14,51.76,1013.35
2026-01-01 10:46:53,29.12,50.41,1013.37
2026-01-01 10:47:53,29.19,49.63,1013.35
2026-01-01 10:48:53,29.22,49.69,1013.35
2026-01-01 10:49:53,29.16,49.91,1013.37
2026-01-01 10:50:53,29.18,49.50,1013.37
2026-01-01 10:51:53,29.20,49.36,1013.37
2026-01-01 10:52:53,29.14,50.01,1013.39
2026-01-01 10:53:53,29.15,51.19,1013.36
2026-01-01 10:54:53,29.15,51.35,1013.34
2026-01-01 10:55:53,29.20,51.46,1013.38
2026-01-01 10:56:53,29.28,51.53,1013.33
2026-01-01 10:57:53,29.22,52.01,1013.35
2026-01-01 10:58:53,29.26,51.82,1013.35
2026-01-01 10:59:53,29.30,51.79,1013.27
2026-01-01 11:00:53,29.38,51.65,1013.30
2026-01-01 11:01:53,29.33,52.00,1013.27
2026-01-01 11:02:53,29.31,51.98,1013.26
2026-01-01 11:03:53,29.36,52.34,1013.24
2026-01-01 11:04:53,29.37,52.30,1013.27
2026-01-01 11:05:53,29.40,52.07,1013.25
2026-01-01 11:06:53,29.42,52.10,1013.23
2026-01-01 11:07:53,29.42,52.17,1013.21
2026-01-01 11:08:53,29.48,52.18,1013.22
2026-01-01 11:09:53,29.53,52.07,1013.23
2026-01-01 11:10:53,29.54,51.95,1013.19
2026-01-01 11:11:53,29.54,52.09,1013.16
2026-01-01 11:12:53,29.54,52.14,1013.15
2026-01-01 11:13:53,29.50,52.17,1013.14
2026-01-01 11:14:53,29.52,52.54,1013.15
2026-01-01 11:15:53,29.68,51.61,1013.13
2026-01-01 11:16:53,29.60,52.09,1013.14
2026-01-01 11:17:53,29.63,52.01,1013.11
2026-01-01 11:18:53,29.71,50.71,1013.05
2026-01-01 11:19:53,29.71,50.39,1013.05
2026-01-01 11:20:53,29.76,49.35,1013.04
2026-01-01 11:21:53,29.76,49.20,1013.05
2026-01-01 11:22:53,29.79,48.86,1013.04
2026-01-01 11:23:53,29.90,49.71,1013.01
2026-01-01 11:24:53,30.05,49.80,1012.99
2026-01-01 11:25:53,29.92,48.59,1012.96
2026-01-01 11:26:53,29.96,48.61,1012.97
2026-01-01 11:27:53,29.90,48.93,1012.93
2026-01-01 11:28:53,30.14,48.70,1012.96
2026-01-01 11:29:53,30.07,47.55,1012.92
2026-01-01 11:30:53,30.06,49.24,1012.90
2026-01-01 11:31:53,30.12,48.34,1012.91
2026-01-01 11:32:53,30.01,49.27,1012.90
2026-01-01 11:33:53,30.03,48.91,1012.89
2026-01-01 11:34:53,30.02,48.90,1012.85
2026-01-01 11:35:53,30.09,47.85,1012.85
2026-01-01 11:36:53,30.15,48.50,1012.82
2026-01-01 11:37:53,30.07,48.67,1012.81
2026-01-01 11:38:53,30.05,48.49,1012.81
2026-01-01 11:39:53,30.09,48.79,1012.78
2026-01-01 11:40:53,30.08,48.45,1012.81
2026-01-01 11:41:53,30.12,48.25,1012.84
2026-01-01 11:42:53,30.08,48.37,1012.79
2026-01-01 11:43:53,30.13,47.69,1012.75
2026-01-01 11:44:53,30.30,48.06,1012.71
2026-01-01 11:45:53,30.33,48.95,1012.66
2026-01-01 11:46:53,30.28,48.01,1012.66
2026-01-01 11:47:53,30.30,47.95,1012.65
2026-01-01 11:48:53,30.26,48.01,1012.67
2026-01-01 11:49:53,30.40,49.89,1012.66
2026-01-01 11:50:53,30.38,47.89,1012.67
2026-01-01 11:51:53,30.38,47.87,1012.67
2026-01-01 11:52:53,30.50,47.72,1012.66
2026-01-01 11:53:53,30.48,47.59,1012.64
2026-01-01 11:54:53,30.57,47.48,1012.64
2026-01-01 11:55:53,30.56,47.61,1012.61
2026-01-01 11:56:53,30.58,47.06,1012.62
2026-01-01 11:57:53,30.59,46.65,1012.61
2026-01-01 11:58:53,30.68,46.43,1012.55
2026-01-01 11:59:53,30.69,46.63,1012.58
2026-01-01 12:00:53,30.67,46.78,1012.56
2026-01-01 12:01:53,30.65,46.89,1012.54
2026-01-01 12:02:53,30.63,47.08,1012.52
2026-01-01 12:03:53,30.63,47.10,1012.54
2026-01-01 12:04:53,30.67,46.90,1012.48
2026-01-01 12:05:53,30.68,46.06,1012.47
2026-01-01 12:06:53,30.72,45.38,1012.46
2026-01-01 12:07:53,30.74,44.73,1012.44
2026-01-01 12:08:53,30.68,45.00,1012.37
2026-01-01 12:09:53,30.70,44.59,1012.36
2026-01-01 12:10:53,30.78,44.20,1012.34
2026-01-01 12:11:53,30.86,44.00,1012.35
2026-01-01 12:12:53,30.83,44.04,1012.37
2026-01-01 12:13:53,30.84,44.12,1012.31
2026-01-01 12:14:53,30.89,45.59,1012.30
2026-01-01 12:15:53,30.97,45.11,1012.34
2026-01-01 12:16:53,30.88,45.04,1012.30
2026-01-01 12:17:53,30.76,45.49,1012.24
2026-01-01 12:18:53,30.81,45.16,1012.23
2026-01-01 12:19:53,30.81,44.84,1012.22
2026-01-01 12:20:53,31.16,45.97,1012.16
2026-01-01 12:21:53,31.05,45.26,1012.15
2026-01-01 12:22:53,30.95,45.54,1012.14
2026-01-01 12:23:53,31.00,45.40,1012.10
2026-01-01 12:24:53,30.98,45.41,1012.06
2026-01-01 12:25:53,30.97,45.32,1012.07
2026-01-01 12:26:53,31.03,45.28,1012.07
2026-01-01 12:27:53,31.05,45.30,1012.06
2026-01-01 12:28:53,31.03,45.46,1012.04
2026-01-01 12:29:53,31.08,45.44,1012.07
2026-01-01 12:30:53,31.07,45.57,1012.01
2026-01-01 12:31:53,30.98,45.97,1011.98
2026-01-01 12:32:53,31.00,45.74,1011.98
2026-01-01 12:33:53,31.07,45.65,1011.92
2026-01-01 12:34:53,31.03,45.34,1011.86
2026-01-01 12:35:53,31.09,44.96,1011.89
2026-01-01 12:36:53,31.13,44.49,1011.89
2026-01-01 12:37:53,31.20,43.89,1011.84
2026-01-01 12:38:53,31.13,43.88,1011.80
2026-01-01 12:39:53,31.18,44.43,1011.79
2026-01-01 12:40:53,31.15,44.44,1011.78
2026-01-01 12:41:53,31.12,44.49,1011.70
2026-01-01 12:42:53,31.18,44.48,1011.69
2026-01-01 12:43:53,31.22,44.61,1011.67
2026-01-01 12:44:53,31.28,44.50,1011.64
2026-01-01 12:45:53,31.32,44.71,1011.61
2026-01-01 12:46:53,31.26,44.86,1011.61
2026-01-01 12:47:53,31.25,44.76,1011.59
2026-01-01 12:48:53,31.27,44.51,1011.54
2026-01-01 12:49:53,31.31,43.85,1011.54
2026-01-01 12:50:53,31.33,43.54,1011.50
2026-01-01 12:51:53,31.31,43.66,1011.48
2026-01-01 12:52:53,31.32,44.54,1011.46
2026-01-01 12:53:53,31.56,44.15,1011.47
2026-01-01 12:54:53,31.40,44.36,1011.44
2026-01-01 12:55:53,31.47,44.16,1011.39
2026-01-01 12:56:53,31.40,44.34,1011.38
2026-01-01 12:57:53,31.40,44.37,1011.31
2026-01-01 12:58:53,31.37,44.46,1011.31
2026-01-01 12:59:53,31.35,44.59,1011.31
2026-01-01 13:00:53,31.39,44.68,1011.34
2026-01-01 13:01:53,31.38,44.38,1011.29
2026-01-01 13:02:53,31.44,44.28,1011.28
2026-01-01 13:03:53,31.46,44.10,1011.28
2026-01-01 13:04:53,31.47,43.47,1011.23
2026-01-01 13:05:53,31.48,43.19,1011.19
2026-01-01 13:06:53,31.53,43.19,1011.15
