datetime,temperature,humidity,pressure
2026-01-01 13:07:53,31.57,43.61,1011.13
2026-01-01 13:08:53,31.60,43.43,1011.14
2026-01-01 13:09:53,31.51,43.66,1011.10
2026-01-01 13:10:53,31.57,43.42,1011.08
2026-01-01 13:11:53,31.54,43.53,1011.06
2026-01-01 13:12:53,31.53,43.12,1011.05
2026-01-01 13:13:53,31.55,43.09,1011.02
2026-01-01 13:14:53,31.57,43.09,1010.98
2026-01-01 13:15:53,31.59,43.11,1010.97
2026-01-01 13:16:53,31.60,43.23,1010.98
2026-01-01 13:17:53,31.59,43.24,1010.98
2026-01-01 13:18:53,31.61,43.13,1010.97
2026-01-01 13:19:53,31.61,42.27,1010.92
2026-01-01 13:20:53,31.72,41.45,1010.94
2026-01-01 13:21:53,31.77,40.97,1010.96
2026-01-01 13:22:53,31.78,41.05,1010.90
2026-01-01 13:23:53,31.82,41.47,1010.85
2026-01-01 13:24:53,31.79,41.55,1010.85
2026-01-01 13:25:53,31.90,42.22,1010.87
2026-01-01 13:26:53,31.85,41.97,1010.85
2026-01-01 13:27:53,31.87,41.65,1010.80
2026-01-01 13:28:53,31.90,41.13,1010.71
2026-01-01 13:29:53,31.95,41.36,1010.77
2026-01-01 13:30:53,31.96,41.04,1010.68
2026-01-01 13:31:53,31.89,41.34,1010.60
2026-01-01 13:32:53,32.00,41.82,1010.64
2026-01-01 13:33:53,31.98,41.75,1010.65
2026-01-01 13:34:53,32.01,41.73,1010.67
2026-01-01 13:35:53,32.02,42.08,1010.69
2026-01-01 13:36:53,32.17,41.41,1010.62
2026-01-01 13:37:53,32.17,41.53,1010.66
2026-01-01 13:38:53,32.20,41.47,1010.60
2026-01-01 13:39:53,32.13,41.95,1010.55
2026-01-01 13:40:53,32.14,41.98,1010.57
2026-01-01 13:41:53,32.13,42.03,1010.58
2026-01-01 13:42:53,32.08,42.23,1010.56
2026-01-01 13:43:53,32.10,41.99,1010.48
2026-01-01 13:44:53,32.16,42.37,1010.44
2026-01-01 13:45:53,32.18,42.08,1010.52
2026-01-01 13:46:53,32.22,41.87,1010.50
2026-01-01 13:47:53,32.25,42.28,1010.46
2026-01-01 13:48:53,32.23,42.23,1010.46
2026-01-01 13:49:53,32.38,42.13,1010.48
2026-01-01 13:50:53,32.31,42.22,1010.48
2026-01-01 13:51:53,32.27,42.28,1010.45
2026-01-01 13:52:53,32.40,42.02,1010.42
2026-01-01 13:53:53,32.34,42.37,1010.41
2026-01-01 13:54:53,32.28,42.27,1010.42
2026-01-01 13:55:53,32.26,42.22,1010.38
2026-01-01 13:56:53,32.28,42.24,1010.38
2026-01-01 13:57:53,32.28,42.21,1010.36
2026-01-01 13:58:53,32.25,42.54,1010.32
2026-01-01 13:59:53,32.27,42.17,1010.32
2026-01-01 14:00:53,32.28,42.31,1010.34
2026-01-01 14:01:53,32.27,41.49,1010.32
2026-01-01 14:02:53,32.28,41.39,1010.29
2026-01-01 14:03:53,32.27,41.41,1010.27
2026-01-01 14:04:53,32.27,41.82,1010.25
2026-01-01 14:05:53,32.26,42.10,1010.23
2026-01-01 14:06:53,32.35,41.81,1010.19
2026-01-01 14:07:53,32.28,42.30,1010.21
2026-01-01 14:08:53,32.27,42.09,1010.23
2026-01-01 14:09:53,32.27,42.28,1010.24
2026-01-01 14:10:53,32.24,42.52,1010.21
2026-01-01 14:11:53,32.33,41.40,1010.18
2026-01-01 14:12:53,32.28,41.79,1010.23
2026-01-01 14:13:53,32.34,42.37,1010.12
2026-01-01 14:14:53,32.35,42.48,1010.12
2026-01-01 14:15:53,32.29,42.41,1010.12
2026-01-01 14:16:53,32.33,41.99,1010.08
2026-01-01 14:17:53,32.31,42.17,1010.07
2026-01-01 14:18:53,32.30,42.02,1010.03
2026-01-01 14:19:53,32.31,42.04,1010.04
2026-01-01 14:20:53,32.33,42.17,1010.02
2026-01-01 14:21:53,32.31,42.18,1010.03
2026-01-01 14:22:53,32.30,41.93,1009.99
2026-01-01 14:23:53,32.32,41.60,1009.99
2026-01-01 14:24:53,32.34,41.56,1009.98
2026-01-01 14:25:53,32.32,42.00,1009.99
2026-01-01 14:26:53,32.32,42.19,1009.96
2026-01-01 14:27:53,32.32,42.40,1009.95
2026-01-01 14:28:53,32.37,42.19,1009.90
2026-01-01 14:29:53,32.34,42.38,1009.88
2026-01-01 14:30:53,32.34,42.50,1009.91
2026-01-01 14:31:53,32.35,42.45,1009.91
2026-01-01 14:32:53,32.36,42.35,1009.87
2026-01-01 14:33:53,32.35,42.46,1009.86
2026-01-01 14:34:53,32.35,42.08,1009.86
2026-01-01 14:35:53,32.35,42.07,1009.87
2026-01-01 14:36:53,32.35,42.27,1009.85
2026-01-01 14:37:53,32.33,41.89,1009.85
2026-01-01 14:38:53,32.34,41.77,1009.83
2026-01-01 14:39:53,32.34,42.04,1009.82
2026-01-01 14:40:53,32.34,41.77,1009.81
2026-01-01 14:41:53,32.34,41.84,1009.82
2026-01-01 14:42:53,32.39,41.39,1009.81
2026-01-01 14:43:53,32.38,41.15,1009.81
2026-01-01 14:44:53,32.37,42.17,1009.84
2026-01-01 14:45:53,32.35,42.02,1009.84
2026-01-01 14:46:53,32.43,42.67,1009.84
2026-01-01 14:47:53,32.40,42.12,1009.81
2026-01-01 14:48:53,32.41,42.21,1009.82
2026-01-01 14:49:53,32.43,41.97,1009.80
2026-01-01 14:50:53,32.42,42.12,1009.83
2026-01-01 14:51:53,32.48,41.65,1009.84
2026-01-01 14:52:53,32.51,41.79,1009.83
2026-01-01 14:53:53,32.49,41.69,1009.77
2026-01-01 14:54:53,32.51,40.84,1009.79
2026-01-01 14:55:53,32.55,40.71,1009.77
2026-01-01 14:56:53,32.56,40.48,1009.75
2026-01-01 14:57:53,32.55,40.79,1009.75
2026-01-01 14:58:53,32.53,40.92,1009.75
2026-01-01 14:59:53,32.53,41.24,1009.79
2026-01-01 15:00:53,32.57,41.08,1009.74
2026-01-01 15:01:53,32.53,40.47,1009.75
2026-01-01 15:02:53,32.57,40.23,1009.73
2026-01-01 15:03:53,32.53,40.11,1009.76
2026-01-01 15:04:53,32.60,39.53,1009.73
2026-01-01 15:05:53,32.59,39.37,1009.69
2026-01-01 15:06:53,32.61,39.75,1009.73
2026-01-01 15:07:53,32.58,39.33,1009.69
2026-01-01 15:08:53,32.56,39.31,1009.69
2026-01-01 15:09:53,32.53,39.73,1009.70
2026-01-01 15:10:53,32.55,41.21,1009.70
2026-01-01 15:11:53,32.51,41.51,1009.72
2026-01-01 15:12:53,32.47,41.55,1009.74
2026-01-01 15:13:53,32.51,41.35,1009.73
2026-01-01 15:14:53,32.49,41.76,1009.73
2026-01-01 15:15:53,32.47,41.71,1009.72
2026-01-01 15:16:53,32.45,42.09,1009.74
2026-01-01 15:17:53,32.41,42.01,1009.69
2026-01-01 15:18:53,32.42,42.22,1009.70
2026-01-01 15:19:53,32.45,44.73,1009.72
2026-01-01 15:20:53,32.37,42.49,1009.69
2026-01-01 15:21:53,32.41,41.97,1009.76
2026-01-01 15:22:53,32.38,41.88,1009.73
2026-01-01 15:23:53,32.40,40.93,1009.71
2026-01-01 15:24:53,32.40,41.57,1009.72
2026-01-01 15:25:53,32.40,42.07,1009.72
2026-01-01 15:26:53,32.36,41.96,1009.76
2026-01-01 15:27:53,32.39,42.14,1009.76
2026-01-01 15:28:53,32.38,42.39,1009.79
2026-01-01 15:29:53,32.35,42.74,1009.73
2026-01-01 15:30:53,32.37,42.79,1009.80
2026-01-01 15:31:53,32.39,42.66,1009.76
2026-01-01 15:32:53,32.39,42.78,1009.76
2026-01-01 15:33:53,32.40,42.69,1009.80
2026-01-01 15:34:53,32.45,42.42,1009.78
2026-01-01 15:35:53,32.52,41.71,1009.79
2026-01-01 15:36:53,32.47,42.56,1009.83
2026-01-01 15:37:53,32.46,42.06,1009.83
2026-01-01 15:38:53,32.44,42.09,1009.85
2026-01-01 15:39:53,32.43,42.38,1009.83
2026-01-01 15:40:53,32.48,42.71,1009.83
2026-01-01 15:41:53,32.40,42.32,1009.81
2026-01-01 15:42:53,32.43,42.38,1009.79
2026-01-01 15:43:53,32.40,41.81,1009.81
2026-01-01 15:44:53,32.41,41.69,1009.80
2026-01-01 15:45:53,32.38,41.72,1009.77
2026-01-01 15:46:53,32.45,42.15,1009.79
2026-01-01 15:47:53,32.38,42.45,1009.77
2026-01-01 15:48:53,32.37,42.36,1009.74
2026-01-01 15:49:53,32.46,42.01,1009.78
2026-01-01 15:50:53,32.53,42.36,1009.76
2026-01-01 15:51:53,32.46,42.37,1009.79
2026-01-01 15:52:53,32.45,42.02,1009.77
2026-01-01 15:53:53,32.40,42.09,1009.71
2026-01-01 15:54:53,32.46,42.79,1009.77
2026-01-01 15:55:53,32.40,42.59,1009.76
2026-01-01 15:56:53,32.39,43.13,1009.78
2026-01-01 15:57:53,32.38,42.95,1009.76
2026-01-01 15:58:53,32.37,43.01,1009.84
2026-01-01 15:59:53,32.38,43.27,1009.79
2026-01-01 16:00:53,32.38,43.27,1009.83
2026-01-01 16:01:53,32.37,43.26,1009.80
2026-01-01 16:02:53,32.36,43.05,1009.78
2026-01-01 16:03:53,32.33,43.27,1009.77
2026-01-01 16:04:53,32.34,43.60,1009.81
2026-01-01 16:05:53,32.32,43.32,1009.78
2026-01-01 16:06:53,32.30,43.59,1009.75
2026-01-01 16:07:53,32.36,43.78,1009.79
2026-01-01 16:08:53,32.33,43.58,1009.82
2026-01-01 16:09:53,32.51,43.04,1009.83
2026-01-01 16:10:53,32.42,42.85,1009.85
2026-01-01 16:11:53,32.35,43.26,1009.90
2026-01-01 16:12:53,32.41,42.78,1009.84
2026-01-01 16:13:53,32.37,42.03,1009.82
2026-01-01 16:14:53,32.42,42.05,1009.83
2026-01-01 16:15:53,32.38,42.09,1009.82
2026-01-01 16:16:53,32.35,41.94,1009.82
2026-01-01 16:17:53,32.32,42.54,1009.82
2026-01-01 16:18:53,32.38,42.74,1009.82
2026-01-01 16:19:53,32.29,42.86,1009.86
2026-01-01 16:20:53,32.30,43.16,1009.84
2026-01-01 16:21:53,32.30,43.49,1009.83
2026-01-01 16:22:53,32.28,43.57,1009.87
2026-01-01 16:23:53,32.27,44.02,1009.90
2026-01-01 16:24:53,32.29,44.10,1009.90
2026-01-01 16:25:53,32.27,43.71,1009.89
2026-01-01 16:26:53,32.26,43.88,1009.90
2026-01-01 16:27:53,32.25,44.21,1009.91
2026-01-01 16:28:53,32.20,44.66,1009.94
2026-01-01 16:29:53,32.19,44.63,1010.00
2026-01-01 16:30:53,32.23,44.05,1009.95
2026-01-01 16:31:53,32.24,43.81,1009.99
2026-01-01 16:32:53,32.22,44.01,1010.02
2026-01-01 16:33:53,32.21,43.94,1009.98
2026-01-01 16:34:53,32.18,43.73,1009.99
2026-01-01 16:35:53,32.21,43.50,1009.98
2026-01-01 16:36:53,32.22,43.65,1009.97
2026-01-01 16:37:53,32.24,42.76,1009.99
2026-01-01 16:38:53,32.24,42.46,1010.02
2026-01-01 16:39:53,32.21,43.37,1010.06
2026-01-01 16:40:53,32.22,43.13,1010.11
2026-01-01 16:41:53,32.23,42.74,1010.02
2026-01-01 16:42:53,32.20,42.99,1010.09
2026-01-01 16:43:53,32.23,43.13,1010.11
2026-01-01 16:44:53,32.16,43.38,1010.12
2026-01-01 16:45:53,32.13,45.81,1010.12
2026-01-01 16:46:53,32.13,43.99,1010.11
2026-01-01 16:47:53,32.21,43.44,1010.09
2026-01-01 16:48:53,32.12,44.08,1010.11
2026-01-01 16:49:53,32.17,43.99,1010.13
2026-01-01 16:50:53,32.40,42.31,1010.05
2026-01-01 16:51:53,32.37,43.13,1010.06
2026-01-01 16:52:53,32.28,43.49,1010.09
2026-01-01 16:53:53,32.17,43.94,1010.08
2026-01-01 16:54:53,32.11,44.21,1010.07
2026-01-01 16:55:53,32.13,44.20,1010.04
2026-01-01 16:56:53,32.16,44.22,1010.07
2026-01-01 16:57:53,32.12,44.40,1010.05
2026-01-01 16:58:53,32.05,44.56,1010.03
2026-01-01 16:59:53,32.14,44.58,1010.06
2026-01-01 17:00:53,32.08,44.73,1010.06
2026-01-01 17:01:53,32.05,44.81,1010.08
2026-01-01 17:02:53,32.07,44.60,1010.07
2026-01-01 17:03:53,32.02,44.47,1010.08
2026-01-01 17:04:53,32.02,44.78,1010.04
2026-01-01 17:05:53,31.96,44.95,1010.06
2026-01-01 17:06:53,31.98,44.96,1010.09
2026-01-01 17:07:53,31.96,45.00,1010.13
2026-01-01 17:08:53,32.01,44.91,1010.13
2026-01-01 17:09:53,32.00,44.95,1010.11
2026-01-01 17:10:53,31.94,45.13,1010.13
2026-01-01 17:11:53,31.88,45.29,1010.14
2026-01-01 17:12:53,31.96,44.96,1010.16
2026-01-01 17:13:53,31.92,45.20,1010.18
2026-01-01 17:14:53,31.86,45.24,1010.16
2026-01-01 17:15:53,32.02,44.29,1010.20
2026-01-01 17:16:53,31.93,45.13,1010.23
2026-01-01 17:17:53,32.01,45.94,1010.22
2026-01-01 17:18:53,31.90,45.35,1010.24
2026-01-01 17:19:53,31.94,45.39,1010.29
2026-01-01 17:20:53,31.84,45.51,1010.25
2026-01-01 17:21:53,31.83,45.56,1010.29
2026-01-01 17:22:53,31.83,45.55,1010.32
2026-01-01 17:23:53,31.86,45.82,1010.30
2026-01-01 17:24:53,31.80,45.59,1010.31
2026-01-01 17:25:53,31.76,45.59,1010.33
2026-01-01 17:26:53,31.90,44.28,1010.32
2026-01-01 17:27:53,31.88,45.21,1010.36
2026-01-01 17:28:53,31.84,45.26,1010.39
2026-01-01 17:29:53,31.80,45.48,1010.39
2026-01-01 17:30:53,31.84,45.16,1010.42
2026-01-01 17:31:53,31.88,44.54,1010.44
2026-01-01 17:32:53,31.82,45.26,1010.42
2026-01-01 17:33:53,31.79,45.14,1010.47
2026-01-01 17:34:53,31.75,45.39,1010.45
2026-01-01 17:35:53,31.78,45.22,1010.50
2026-01-01 17:36:53,31.68,45.59,1010.50
2026-01-01 17:37:53,31.72,45.45,1010.49
2026-01-01 17:38:53,31.74,45.56,1010.55
2026-01-01 17:39:53,31.74,45.50,1010.53
2026-01-01 17:40:53,31.74,45.50,1010.52
2026-01-01 17:41:53,31.75,45.33,1010.52
2026-01-01 17:42:53,31.75,46.13,1010.51
2026-01-01 17:43:53,31.76,45.62,1010.56
2026-01-01 17:44:53,31.83,45.18,1010.57
2026-01-01 17:45:53,31.68,45.40,1010.56
2026-01-01 17:46:53,31.72,45.45,1010.60
2026-01-01 17:47:53,31.62,45.96,1010.63
2026-01-01 17:48:53,31.63,45.94,1010.63
2026-01-01 17:49:53,31.59,46.09,1010.62
2026-01-01 17:50:53,31.68,45.33,1010.66
2026-01-01 17:51:53,31.57,45.78,1010.66
2026-01-01 17:52:53,31.63,45.43,1010.69
2026-01-01 17:53:53,31.53,46.18,1010.71
2026-01-01 17:54:53,31.53,46.33,1010.73
2026-01-01 17:55:53,31.48,46.46,1010.75
2026-01-01 17:56:53,31.47,46.53,1010.77
2026-01-01 17:57:53,31.52,46.19,1010.77
2026-01-01 17:58:53,31.49,46.19,1010.79
2026-01-01 17:59:53,31.43,46.54,1010.78
2026-01-01 18:00:53,31.40,46.72,1010.75
2026-01-01 18:01:53,31.38,46.75,1010.76
2026-01-01 18:02:53,31.46,46.56,1010.82
2026-01-01 18:03:53,31.41,46.15,1010.80
2026-01-01 18:04:53,31.48,45.35,1010.84
2026-01-01 18:05:53,31.48,45.60,1010.87
2026-01-01 18:06:53,31.59,45.16,1010.85
2026-01-01 18:07:53,31.47,45.96,1010.86
2026-01-01 18:08:53,31.42,46.34,1010.86
2026-01-01 18:09:53,31.46,46.22,1010.87
2026-01-01 18:10:53,31.42,45.87,1010.87
2026-01-01 18:11:53,31.42,46.32,1010.89
2026-01-01 18:12:53,31.39,45.94,1010.92
2026-01-01 18:13:53,31.34,46.57,1010.91
2026-01-01 18:14:53,31.30,47.61,1010.99
2026-01-01 18:15:53,31.34,48.55,1011.01
2026-01-01 18:16:53,31.31,47.26,1011.04
2026-01-01 18:17:53,31.24,46.51,1011.10
2026-01-01 18:18:53,31.16,47.31,1011.15
2026-01-01 18:19:53,31.07,47.76,1011.16
2026-01-01 18:20:53,30.99,47.90,1011.20
2026-01-01 18:21:53,30.95,48.77,1011.22
2026-01-01 18:22:53,30.92,48.90,1011.27
2026-01-01 18:23:53,30.90,49.50,1011.24
2026-01-01 18:24:53,30.89,49.97,1011.27
2026-01-01 18:25:53,30.88,49.94,1011.26
